! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $	! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $
  SUBROUTINE CTRLC						  SUBROUTINE CTRLC
     USE buf_mod,only:pco2,co2_cpl,pco2up			     USE buf_mod,only:pco2,co2_cpl,pco2up
#endif								#endif
!								!
!------------------------------------------------------------	!------------------------------------------------------------
      IMPLICIT NONE						      IMPLICIT NONE
#include <netcdf.inc>      					#include <netcdf.inc>      
!								!
      REAL*4::ddd						      REAL*4::ddd
      integer::dd,np						      integer::dd,np
      REAL*4,DIMENSION(km)::tactmp,po4tmp			      REAL*4,DIMENSION(km)::tactmp,po4tmp
!lyc 2013,07							!lyc 2013,07
      real*4,dimension(imt_global,jmt_global,km)::fe_in		      real*4,dimension(imt_global,jmt_global,km)::fe_in
      integer::ncid,iret					      integer::ncid,iret
!								!
#ifdef SPMD							#ifdef SPMD
      IF(mytid==0) THEN						      IF(mytid==0) THEN
#endif      							#endif      
      WRITE(6,*) 'Begining------INIRUN_PT'			      WRITE(6,*) 'Begining------INIRUN_PT'
#ifdef SPMD							#ifdef SPMD
      ENDIF							      ENDIF
#endif								#endif
!lyc------------------------------------			!lyc------------------------------------
!2008.12.26 for the calculation of normalized surface total a	!2008.12.26 for the calculation of normalized surface total a
!!------------------------------------				!!------------------------------------
!    call mpi_bcast(basin,imt*jmt_global,mpi_integer,0,mpi_co	!    call mpi_bcast(basin,imt*jmt_global,mpi_integer,0,mpi_co
!!-----------------------------------------------------------	!!-----------------------------------------------------------
!lyc 2014.09.17							!lyc 2014.09.17
#ifdef COUP							#ifdef COUP
    allocate(pco2(imt,jmt),co2_cpl(imt,jmt),pco2up(imt,jmt))	    allocate(pco2(imt,jmt),co2_cpl(imt,jmt),pco2up(imt,jmt))
#endif								#endif
#ifdef SPMD							#ifdef SPMD
    IF(mytid==0) THEN						    IF(mytid==0) THEN
     pt_io=0.0							     pt_io=0.0
        							        
!$OMP PARALLEL DO PRIVATE (j,i)					!$OMP PARALLEL DO PRIVATE (j,i)
   DO j=1,jmt_global						   DO j=1,jmt_global
    DO i=1,imt_global						    DO i=1,imt_global
    totup_io(i,j)=0.0						    totup_io(i,j)=0.0
    tpco2o_io(i,j)=0.0						    tpco2o_io(i,j)=0.0
    tdpco2o_io(i,j)=0.0						    tdpco2o_io(i,j)=0.0
    ENDDO							    ENDDO
   ENDDO							   ENDDO
!								!
!$OMP PARALLEL DO PRIVATE (k,j,i)				!$OMP PARALLEL DO PRIVATE (k,j,i)
  DO k=1,km							  DO k=1,km
   DO j=1,jmt_global						   DO j=1,jmt_global
    DO i=1,imt_global						    DO i=1,imt_global
      tocaco3_io(i,j,k)=0.0					      tocaco3_io(i,j,k)=0.0
      toa0_io(i,j,k)=0.0					      toa0_io(i,j,k)=0.0
    ENDDO							    ENDDO
   ENDDO							   ENDDO
  ENDDO								  ENDDO

    ENDIF							    ENDIF
#endif								#endif
!$OMP PARALLEL DO PRIVATE (j,i)					!$OMP PARALLEL DO PRIVATE (j,i)
      DO j=1,jmt						      DO j=1,jmt
        DO i=1,imt						        DO i=1,imt
          ssfc(i,j)=0.0						          ssfc(i,j)=0.0
          sge(i,j)=0.0						          sge(i,j)=0.0
        ENDDO							        ENDDO
      ENDDO							      ENDDO
!     -------------------------------------------------------	!     -------------------------------------------------------
!     Output Arrays						!     Output Arrays
!     -------------------------------------------------------	!     -------------------------------------------------------
!C$OMP PARALLEL DO PRIVATE (k,j,i)				!C$OMP PARALLEL DO PRIVATE (k,j,i)
      DO k=1,km							      DO k=1,km
        DO j=1,jmt						        DO j=1,jmt
          DO i=1,imt						          DO i=1,imt
            ccmon(i,j,k)=0.0					            ccmon(i,j,k)=0.0
#ifdef carbonBio						#ifdef carbonBio
            po4mon(i,j,k)=0.0					            po4mon(i,j,k)=0.0
            ldocmon(i,j,k)=0.0					            ldocmon(i,j,k)=0.0
            tamon(i,j,k)=0.0					            tamon(i,j,k)=0.0
            prodmon(i,j,k)=0.0					            prodmon(i,j,k)=0.0
            fpopmon(i,j,k)=0.0					            fpopmon(i,j,k)=0.0
            pldocmon(i,j,k)=0.0					            pldocmon(i,j,k)=0.0
            remimon(i,j,k)=0.0					            remimon(i,j,k)=0.0
            jpopmon(i,j,k)=0.0					            jpopmon(i,j,k)=0.0
            caco3mon(i,j,k)=0.0					            caco3mon(i,j,k)=0.0
	    o2mon(i,j,k)=0.						    o2mon(i,j,k)=0.
            femon(i,j,k)=0.0					            femon(i,j,k)=0.0
#endif								#endif
          ENDDO							          ENDDO
        ENDDO							        ENDDO
      ENDDO							      ENDDO
!								!
#ifdef carbonBio						#ifdef carbonBio
      r_cap(1:km)=0.0						      r_cap(1:km)=0.0
      kappa_b(1:km)=0.0						      kappa_b(1:km)=0.0
      delta_a(1:km)=0.0						      delta_a(1:km)=0.0
!C$OMP PARALLEL DO PRIVATE (k,j,i)				!C$OMP PARALLEL DO PRIVATE (k,j,i)
      DO k=1,km							      DO k=1,km
        DO j=1,jmt						        DO j=1,jmt
          DO i=1,imt						          DO i=1,imt
            a0_b(i,j,k)=0.0					            a0_b(i,j,k)=0.0
            a1_b(i,j,k)=0.0					            a1_b(i,j,k)=0.0
            a2_b(i,j,k)=0.0					            a2_b(i,j,k)=0.0
            b0_b(i,j,k)=0.0					            b0_b(i,j,k)=0.0
            b1_b(i,j,k)=0.0					            b1_b(i,j,k)=0.0
            b2_b(i,j,k)=0.0					            b2_b(i,j,k)=0.0
            c_b(i,j,k)=0.0					            c_b(i,j,k)=0.0
!lyc ----------------------------------				!lyc ----------------------------------
           tocaco3(i,j,k)=0.0					           tocaco3(i,j,k)=0.0
           toa0(i,j,k)=0.0					           toa0(i,j,k)=0.0
          ENDDO							          ENDDO
        ENDDO							        ENDDO
      ENDDO							      ENDDO
#endif								#endif
!--------------------------					!--------------------------
          monthR=1						          monthR=1
!----------------------						!----------------------
      IF(NSTARTC==1) THEN					      IF(NSTARTC==1) THEN
!   ------------------------------------------			!   ------------------------------------------
!     INITIALIZE CARBON VARIABLES 				!     INITIALIZE CARBON VARIABLES 
!   ------------------------------------------			!   ------------------------------------------
#if (defined carbonBio) || (defined carbonAbio)			#if (defined carbonBio) || (defined carbonAbio)
#ifdef SPMD							#ifdef SPMD
      IF (mytid==0) THEN					      IF (mytid==0) THEN
#ifdef preindustrial						#ifdef preindustrial
!     initial TC data         					!     initial TC data         
        OPEN(81,FILE="tcinitial.dat")				        OPEN(81,FILE="tcinitial.dat")
        DO k=1,km						        DO k=1,km
          READ(81,*) ddd,tactmp(k)				          READ(81,*) ddd,tactmp(k)
        ENDDO							        ENDDO
        CLOSE(81)						        CLOSE(81)
        DO k=1,km						        DO k=1,km
          DO j=1,jmt_global					          DO j=1,jmt_global
            DO i=1,imt_global 					            DO i=1,imt_global 
#ifdef carbonAbio						#ifdef carbonAbio
              pt_io(i,j,k,1)=tactmp(k)-2000.			              pt_io(i,j,k,1)=tactmp(k)-2000.
#else								#else
              pt_io(i,j,k,1)=tactmp(k)				              pt_io(i,j,k,1)=tactmp(k)
#endif								#endif
            ENDDO						            ENDDO
          ENDDO							          ENDDO
        ENDDO							        ENDDO
#ifdef carbonBio						#ifdef carbonBio
!-     initial PO4						!-     initial PO4
      OPEN (81,file='po4initial.dat')				      OPEN (81,file='po4initial.dat')
       do k=1,km						       do k=1,km
	   read(81,*) ddd,po4tmp(k)					   read(81,*) ddd,po4tmp(k)
       enddo							       enddo
       do  k=1,km						       do  k=1,km
         do j=1,jmt_global					         do j=1,jmt_global
            do i=1,imt_global					            do i=1,imt_global
            pt_io(i,j,k,2)=po4tmp(k)				            pt_io(i,j,k,2)=po4tmp(k)
	    enddo							    enddo
	 enddo								 enddo
       enddo							       enddo
       CLOSE(81)						       CLOSE(81)

!     initial TA data         					!     initial TA data         
!        OPEN(81,FILE="tainitial.dat")				!        OPEN(81,FILE="tainitial.dat")
       OPEN(81,FILE="ta-profile.dat")				       OPEN(81,FILE="ta-profile.dat")
        DO k=1,km						        DO k=1,km
          READ(81,*) ddd,tactmp(k)				          READ(81,*) ddd,tactmp(k)
        ENDDO							        ENDDO
        CLOSE(81)						        CLOSE(81)
        DO k=1,km						        DO k=1,km
          DO j=1,jmt_global					          DO j=1,jmt_global
            DO i=1,imt_global 					            DO i=1,imt_global 
              pt_io(i,j,k,4)=tactmp(k)				              pt_io(i,j,k,4)=tactmp(k)
            ENDDO						            ENDDO
          ENDDO							          ENDDO
        ENDDO							        ENDDO
!     initial LDOC data         				!     initial LDOC data         
!        DO k=1,kmmix						!        DO k=1,kmmix
        DO k=1,km						        DO k=1,km
          DO j=1,jmt_global					          DO j=1,jmt_global
            DO i=1,imt_global					            DO i=1,imt_global
              pt_io(i,j,k,3)=4.2				              pt_io(i,j,k,3)=4.2
            ENDDO						            ENDDO
          ENDDO							          ENDDO
        ENDDO							        ENDDO
!     initial o2 data						!     initial o2 data
        DO k=1,km						        DO k=1,km
          DO j=1,jmt_global					          DO j=1,jmt_global
            DO i=1,imt_global 					            DO i=1,imt_global 
              pt_io(i,j,k,5)=170.				              pt_io(i,j,k,5)=170.
            ENDDO						            ENDDO
          ENDDO							          ENDDO
        ENDDO							        ENDDO
!     initial Fe data						!     initial Fe data
      iret=nf_open('Initial_Fe.nc',nf_nowrite,ncid)		      iret=nf_open('Initial_Fe.nc',nf_nowrite,ncid)
       call check_err (iret)					       call check_err (iret)
   								   
      iret=nf_get_vara_real(ncid,   4,(/1,1,1/),(/imt_global,	      iret=nf_get_vara_real(ncid,   4,(/1,1,1/),(/imt_global,
      call check_err (iret)					      call check_err (iret)
    								    
      iret=nf_close(ncid)					      iret=nf_close(ncid)
      call check_err (iret)					      call check_err (iret)

       pt_io(:,:,:,6)=fe_in					       pt_io(:,:,:,6)=fe_in
      								      
       								       
#endif								#endif
!lyc								!lyc
	 write(6,*) 'tc initial:'					 write(6,*) 'tc initial:'
         write(6,*)pt_io(imt_global/2,jmt_global/2,1:km,1)	         write(6,*)pt_io(imt_global/2,jmt_global/2,1:km,1)
	 write(6,*) 'po4 initial:'					 write(6,*) 'po4 initial:'
         write(6,*)pt_io(imt_global/2,jmt_global/2,1:km,2)	         write(6,*)pt_io(imt_global/2,jmt_global/2,1:km,2)
	 write(6,*)'LODC initial:'					 write(6,*)'LODC initial:'
	 write(6,*)pt_io(imt_global/2,jmt_global/2,1:km,3)		 write(6,*)pt_io(imt_global/2,jmt_global/2,1:km,3)
	 write(6,*) 'ta initial:'					 write(6,*) 'ta initial:'
         write(6,*)pt_io(imt_global/2,jmt_global/2,1:km,4)	         write(6,*)pt_io(imt_global/2,jmt_global/2,1:km,4)
	 write(6,*) 'fe initial:'					 write(6,*) 'fe initial:'
         write(6,*)pt_io(imt_global/2,jmt_global/2,1:km,6)	         write(6,*)pt_io(imt_global/2,jmt_global/2,1:km,6)
! write end							! write end	
#else								#else
        OPEN(32,FILE='fort.32',FORM='unformatted')		        OPEN(32,FILE='fort.32',FORM='unformatted')
        REWIND(32)						        REWIND(32)
#ifdef carbonAbio 						#ifdef carbonAbio 
        READ(32) pt_io,totup_io,tpco2o_io,tdpco2o_io,monthR	        READ(32) pt_io,totup_io,tpco2o_io,tdpco2o_io,monthR
#endif     							#endif     
#ifdef carbonBio 						#ifdef carbonBio 
        read(32) pt_io!,totup_io,tpco2o_io,tdpco2o_io,tocaco3	        read(32) pt_io!,totup_io,tpco2o_io,tdpco2o_io,tocaco3
#endif								#endif
        close(32)						        close(32)
!        monthR=1						!        monthR=1
#endif 								#endif 
  !fort.32 here is for AnthroCO2 from pre-industrial results	  !fort.32 here is for AnthroCO2 from pre-industrial results
      ENDIF							      ENDIF
!------------------------------------------------------------	!------------------------------------------------------------
        call mpi_bcast(monthR,1,mpi_integer,0,mpi_comm_ocn,ie	        call mpi_bcast(monthR,1,mpi_integer,0,mpi_comm_ocn,ie
!        call global_to_local_4d(pt_io,pt,km,nptra)		!        call global_to_local_4d(pt_io,pt,km,nptra)
!lyc 2014.06							!lyc 2014.06
        do np=1,nptra						        do np=1,nptra
        do k=1,km						        do k=1,km
        call global_distribute(pt_io(:,:,k,np),pt(:,:,k,np))	        call global_distribute(pt_io(:,:,k,np),pt(:,:,k,np))
        enddo							        enddo
        enddo							        enddo
       								       
!       if(mytid==2)print*,'pt(1) in inirun',pt(:,:,1,1)	!       if(mytid==2)print*,'pt(1) in inirun',pt(:,:,1,1)
!       if(mytid==2)print*,'pt(2) in inirun',pt(:,:,1,6)	!       if(mytid==2)print*,'pt(2) in inirun',pt(:,:,1,6)
!------------------------------------------------------------	!------------------------------------------------------------
#else        							#else        
!     initial TC data         					!     initial TC data         
      OPEN(81,FILE="tcinital.dat")				      OPEN(81,FILE="tcinital.dat")
      DO k=1,km							      DO k=1,km
        READ(81,*) ddd,tactmp(k)				        READ(81,*) ddd,tactmp(k)
      ENDDO							      ENDDO
      CLOSE(81)							      CLOSE(81)
      DO k=1,km							      DO k=1,km
        DO j=1,jmt						        DO j=1,jmt
          DO i=1,imt 						          DO i=1,imt 
#ifdef carbonAbio						#ifdef carbonAbio
            pt(i,j,k,1)=tactmp(k)-2000.				            pt(i,j,k,1)=tactmp(k)-2000.
#else								#else
            pt(i,j,k,1)=tactmp(K)				            pt(i,j,k,1)=tactmp(K)
#endif								#endif
          ENDDO							          ENDDO
        ENDDO							        ENDDO
      ENDDO							      ENDDO
#ifdef carbonBio						#ifdef carbonBio
!     initial PO4 data         					!     initial PO4 data         
      OPEN(81,file="po4initial.dat")				      OPEN(81,file="po4initial.dat")
      DO k=1,km							      DO k=1,km
        DO j=1,jmt						        DO j=1,jmt
          READ(81,*) (pt(i,j,k,2),i=1,imt)			          READ(81,*) (pt(i,j,k,2),i=1,imt)
        ENDDO							        ENDDO
      ENDDO							      ENDDO
!     initial TA data         					!     initial TA data         
      CLOSE(81)							      CLOSE(81)
      OPEN(81,FILE="tainital.dat")				      OPEN(81,FILE="tainital.dat")
      DO k=1,km							      DO k=1,km
        READ(81,*) ddd,tactmp(k)				        READ(81,*) ddd,tactmp(k)
      ENDDO							      ENDDO
      CLOSE(81)							      CLOSE(81)
      DO k=1,km							      DO k=1,km
        DO j=1,jmt						        DO j=1,jmt
          DO i=1,imt 						          DO i=1,imt 
            pt(i,j,k,4)=tactmp(k)				            pt(i,j,k,4)=tactmp(k)
          ENDDO							          ENDDO
        ENDDO							        ENDDO
      ENDDO							      ENDDO
!     initial LDOC data         				!     initial LDOC data         
      DO k=1,km							      DO k=1,km
        DO j=1,jmt						        DO j=1,jmt
          DO i=1,imt 						          DO i=1,imt 
            pt(i,j,k,3)=4.2					            pt(i,j,k,3)=4.2
          ENDDO							          ENDDO
        ENDDO							        ENDDO
      ENDDO							      ENDDO
!     initial o2 data						!     initial o2 data
        DO k=1,km						        DO k=1,km
          DO j=1,jmt						          DO j=1,jmt
            DO i=1,imt 						            DO i=1,imt 
              pt(i,j,k,5)=170.					              pt(i,j,k,5)=170.
            ENDDO						            ENDDO
          ENDDO							          ENDDO
        ENDDO							        ENDDO
#endif								#endif
#endif								#endif
!--------------------------------				!--------------------------------
      DO m=1,nptra						      DO m=1,nptra
!$OMP PARALLEL DO PRIVATE (k,j,i)				!$OMP PARALLEL DO PRIVATE (k,j,i)
        DO k=1,km						        DO k=1,km
          DO j=1,jmt						          DO j=1,jmt
            DO i=1,imt 						            DO i=1,imt 
             pt(i,j,k,m)=pt(i,j,k,m)*vit(i,j,k)			             pt(i,j,k,m)=pt(i,j,k,m)*vit(i,j,k)
#ifdef Felimit							#ifdef Felimit
             if(pt(i,j,k,6)>1.0E+2) then			             if(pt(i,j,k,6)>1.0E+2) then
             print *,'Initial of fe is error',i_global(i),j_g	             print *,'Initial of fe is error',i_global(i),j_g
             endif						             endif
#endif								#endif
            ENDDO						            ENDDO
          ENDDO							          ENDDO
        ENDDO							        ENDDO
      ENDDO							      ENDDO
#endif								#endif
! -------------------------------   				! -------------------------------   
      DO m=1,nptra						      DO m=1,nptra
!$OMP PARALLEL DO PRIVATE (k,j,i) 				!$OMP PARALLEL DO PRIVATE (k,j,i) 
        DO k=1,km						        DO k=1,km
          DO j=1,jmt						          DO j=1,jmt
            DO i=1,imt						            DO i=1,imt
#if (defined carbonC)|| (defined cfc)            		#if (defined carbonC)|| (defined cfc)            
              pt(i,j,k,m)=0.0					              pt(i,j,k,m)=0.0
#endif              						#endif              
              ptb(i,j,k,m)=pt(i,j,k,m)				              ptb(i,j,k,m)=pt(i,j,k,m)
            ENDDO						            ENDDO
          ENDDO							          ENDDO
        ENDDO							        ENDDO
!      								!      
!$OMP PARALLEL DO PRIVATE (j,i)					!$OMP PARALLEL DO PRIVATE (j,i)
        DO j=1,jmt						        DO j=1,jmt
          DO i=1,imt						          DO i=1,imt
            ptb(i,j,0,m) = 0.0					            ptb(i,j,0,m) = 0.0
          ENDDO							          ENDDO
        ENDDO							        ENDDO

      ENDDO							      ENDDO
      !								      !
#if (defined carbonC) || (defined carbonBio) || (defined carb	#if (defined carbonC) || (defined carbonBio) || (defined carb
!$OMP PARALLEL DO PRIVATE (j,i)					!$OMP PARALLEL DO PRIVATE (j,i)
      DO j=1,jmt						      DO j=1,jmt
        DO i=1,imt						        DO i=1,imt
          totup(i,j)=0.0					          totup(i,j)=0.0
          tpco2o(i,j)=0.0					          tpco2o(i,j)=0.0
          tdpco2o(i,j)=0.0					          tdpco2o(i,j)=0.0
        ENDDO							        ENDDO
      ENDDO							      ENDDO
#endif								#endif
!								!
#ifdef carbonBio						#ifdef carbonBio
! initial variables used in biological model			! initial variables used in biological model
#endif								#endif
!----------------------------------------			!----------------------------------------
      ELSE							      ELSE
!     --------------------------------------------		!     --------------------------------------------
!     READ INTERMEDIATE RESULTS (fort.32/fort.31)		!     READ INTERMEDIATE RESULTS (fort.32/fort.31)
!     ---------------------------------------------		!     ---------------------------------------------
#ifdef SPMD							#ifdef SPMD
      IF(mytid==0) THEN						      IF(mytid==0) THEN
        OPEN(32,FILE='fort.32',FORM='unformatted')		        OPEN(32,FILE='fort.32',FORM='unformatted')
        REWIND(32)						        REWIND(32)
#ifdef carbonC14      						#ifdef carbonC14      
        READ(32) pt_io,monthR					        READ(32) pt_io,monthR
#endif      							#endif      
!								!
#if(defined carbonC) || (defined carbonAbio) 			#if(defined carbonC) || (defined carbonAbio) 
        READ(32) pt_io,totup_io,tpco2o_io,tdpco2o_io,monthR	        READ(32) pt_io,totup_io,tpco2o_io,tdpco2o_io,monthR
#endif  							#endif  
!xu for testing-------------------------------------------   	!xu for testing-------------------------------------------   
          DO j=1,jmt_global					          DO j=1,jmt_global
            DO i=1,imt_global 					            DO i=1,imt_global 
              totup_io(i,j)=0.0					              totup_io(i,j)=0.0
          ENDDO							          ENDDO
        ENDDO							        ENDDO
!-----------------------------------------------		!-----------------------------------------------
!-----------------------------------------------		!-----------------------------------------------
#ifdef carbonBio 						#ifdef carbonBio 
! read restart data from file 32 for continuous calculation	! read restart data from file 32 for continuous calculation
        READ(32) pt_io,totup_io,tpco2o_io,tdpco2o_io,tocaco3_	        READ(32) pt_io,totup_io,tpco2o_io,tdpco2o_io,tocaco3_
!         print*,"pt_io",pt_io(100,50,10,4)			!         print*,"pt_io",pt_io(100,50,10,4)
!lyc 2014.06.08 just for one time				!lyc 2014.06.08 just for one time
#endif      							#endif      
        CLOSE(32)						        CLOSE(32)
      ENDIF							      ENDIF

      call mpi_barrier(mpi_comm_ocn,ierr)			      call mpi_barrier(mpi_comm_ocn,ierr)
      call mpi_bcast(monthR,1,mpi_integer,0,mpi_comm_ocn,ierr	      call mpi_bcast(monthR,1,mpi_integer,0,mpi_comm_ocn,ierr
!lyc 2014.06    						!lyc 2014.06    
      do np=1,nptra						      do np=1,nptra
      do k=1,km							      do k=1,km
      call global_distribute(pt_io(:,:,k,np),pt(:,:,k,np))	      call global_distribute(pt_io(:,:,k,np),pt(:,:,k,np))
      enddo							      enddo
      enddo							      enddo
!								!
#if(defined carbonC) || (defined carbonAbio)			#if(defined carbonC) || (defined carbonAbio)
      call global_distribute(totup_io,totup)			      call global_distribute(totup_io,totup)
      call global_distribute(tpco2o_io,tpco2o)			      call global_distribute(tpco2o_io,tpco2o)
      call global_distribute(tdpco2o_io,tdpco2o)		      call global_distribute(tdpco2o_io,tdpco2o)
#endif      							#endif      
!								!
#ifdef carbonBio						#ifdef carbonBio
! special restart data of biological model			! special restart data of biological model
      call global_distribute(totup_io,totup)			      call global_distribute(totup_io,totup)
      call global_distribute(tpco2o_io,tpco2o)			      call global_distribute(tpco2o_io,tpco2o)
      call global_distribute(tdpco2o_io,tdpco2o)		      call global_distribute(tdpco2o_io,tdpco2o)
      do k=1,km							      do k=1,km
      call global_distribute(tocaco3_io(1,1,k),tocaco3(1,1,k)	      call global_distribute(tocaco3_io(1,1,k),tocaco3(1,1,k)
